
> santos-e-beatos@1.0.0 docs:dev
> vitepress dev docs


  vitepress v1.6.3

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/santo-afonso-maria-de-ligorio/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/santo-agostinho/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/santo-andre/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/santo-antao-do-deserto/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/santo-antonio/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/santo-expedito/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/santo-inacio-de-loyola/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-bartolomeu/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-bento/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-bernardo/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-boaventura/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-bras/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-camilo-de-lellis/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-charbel/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-cristovao/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-damiao-de-molokai/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-domingos-de-gusmao/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-domingos-de-gusmao/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/carlo-acutis/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/carlo-acutis/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-domingos-savio/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-estevao/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-filipe-neri/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-filipe/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-francisco-de-assis/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-francisco-xavier/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-gabriel-de-nossa-senhora-das-dores/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-geraldo-majella/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-jeronimo/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-batista/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-bosco/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-da-cruz/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-de-deus/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-evangelista/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-maria-vianney/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-paulo-ii/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-xxiii/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-jorge/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-jose-de-anchieta/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-jose-moscati/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-jose/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-judas-tadeu/index.html
9:22:32 AM [vitepress] page reload .vitepress/dist/santos/sao-lourenco/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-domingos-savio/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-estevao/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-filipe-neri/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-francisco-xavier/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-gabriel-de-nossa-senhora-das-dores/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-geraldo-majella/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-jeronimo/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-batista/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-bosco/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-filipe/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-francisco-de-assis/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-da-cruz/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-maria-vianney/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-paulo-ii/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-xxiii/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-jorge/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-jose-de-anchieta/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-jose-moscati/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-de-deus/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-jose/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-joao-evangelista/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-lourenco/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-judas-tadeu/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-lucas/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-luis-gonzaga/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-luis-maria-grignion-de-montfort/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-lucas/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-luis-gonzaga/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-luis-maria-grignion-de-montfort/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-marcos/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-martinho-de-lima/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-mateus/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-matias/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-maximiliano-kolbe/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-nicolau/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-oscar-romero/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-padre-pio/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-paulo/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-patricio/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-pedro/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-peregrino/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-roberto-belarmino/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-simao/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-tiago-maior/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-sebastiao/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-tiago-menor/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-tomas-de-aquino/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-tomas-more/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-tome/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-vicente-de-paulo/index.html
9:22:33 AM [vitepress] page reload .vitepress/dist/santos/sao-valentim/index.html
